measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Italy,Both,75-79 years,Atrial fibrillation and flutter,Rate,2014,32.42806456250313,43.90278501793149,26.42160990366649
Deaths,Italy,Male,80-84,Atrial fibrillation and flutter,Rate,2014,96.06271193877328,136.88403840597513,63.87600115895819
Deaths,Italy,Female,80-84,Atrial fibrillation and flutter,Rate,2014,89.96719950233657,129.9488821780497,68.410306450006
Deaths,Italy,Both,80-84,Atrial fibrillation and flutter,Rate,2014,92.36880570985002,121.32589407203855,72.25561495634344
Deaths,Italy,Male,85-89,Atrial fibrillation and flutter,Rate,2014,210.99563824338435,303.9135641287948,144.63165663012623
Deaths,Italy,Female,85-89,Atrial fibrillation and flutter,Rate,2014,204.3455599736886,330.6927800944143,154.82697811912976
Deaths,Italy,Both,85-89,Atrial fibrillation and flutter,Rate,2014,206.5602315760909,296.9482195177811,160.77132671478628
Deaths,Italy,Male,90-94,Atrial fibrillation and flutter,Rate,2014,452.2184778371774,626.083246285328,294.2616493570839
Deaths,Italy,Female,90-94,Atrial fibrillation and flutter,Rate,2014,446.56978352163037,756.7774284588373,331.006133242739
Deaths,Italy,Both,90-94,Atrial fibrillation and flutter,Rate,2014,448.10147162994434,682.4488135467631,340.8499882651978
